resource_id,resource_name,unit,sold,date,time
410,apricot,kg,0.7,2022-01-06,6:17 PM
434,pear,kg,5.3,2022-01-06,09:18 AM
425,tangerine,kg,0.9,2022-01-06,4:16 PM
420,strawberry,kg,0.6,2022-01-06,09:45 AM
436,tomato,kg,0.7,2022-01-06,6:11 PM
415,avocado,kg,0.4,2022-01-06,3:56 PM
425,tangerine,kg,1.4,2022-01-06,3:47 PM
411,blackcherry,kg,4.6,2022-01-06,12:26 PM
422,raspberry,kg,2,2022-01-06,11:55 AM
416,banana,kg,2.6,2022-01-06,10:34 AM
433,sweetpepper,kg,0.5,2022-01-06,3:08 PM
41d,onion,kg,0.9,2022-01-06,2:46 PM
435,fishing,kg,0.4,2022-01-06,10:46 AM
415,avocado,kg,0.7,2022-01-06,2:59 PM
42a,melon,kg,2.4,2022-01-06,10:04 AM
411,blackcherry,kg,0.7,2022-01-06,09:40 AM
429,pomegranate,kg,3.2,2022-01-06,4:34 PM
41a,carrot,kg,0.9,2022-01-06,3:58 PM
41f,fig,kg,0.5,2022-01-06,09:13 AM
433,sweetpepper,kg,0.9,2022-01-06,10:07 AM
418,caper,kg,0.9,2022-01-06,2:13 PM
431,potato,kg,4,2022-01-06,5:03 PM
431,potato,kg,0.9,2022-01-06,6:27 PM
415,avocado,kg,0.9,2022-01-06,4:55 PM
434,pear,kg,4.2,2022-01-06,6:06 PM
436,tomato,kg,4,2022-01-06,4:00 PM
41e,date,kg,2.6,2022-01-06,6:09 PM
439,chicory,kg,1.3,2022-01-06,12:47 PM
435,fishing,kg,1.4,2022-01-06,10:55 AM
430,papaya,kg,0.7,2022-01-06,10:58 AM
42f,olive,kg,0.6,2022-01-07,3:15 PM
41d,onion,kg,1.9,2022-01-07,10:41 AM
430,papaya,kg,0.5,2022-01-07,10:21 AM
439,chicory,kg,4.3,2022-01-07,5:51 PM
433,sweetpepper,kg,0.9,2022-01-07,2:25 PM
425,tangerine,kg,5.4,2022-01-07,09:03 AM
414,orange,kg,1.3,2022-01-07,6:36 PM
410,apricot,kg,1.9,2022-01-07,3:10 PM
41d,onion,kg,1.7,2022-01-07,6:05 PM
43c,spinach,kg,1.5,2022-01-07,4:57 PM
429,pomegranate,kg,2.2,2022-01-07,10:21 AM
429,pomegranate,kg,3.4,2022-01-07,1:17 PM
427,aubergine,kg,0.9,2022-01-07,6:36 PM
43b,celery,kg,0.7,2022-01-07,3:10 PM
439,chicory,kg,3.6,2022-01-07,6:53 PM
43c,spinach,kg,2,2022-01-07,6:00 PM
424,lemon,kg,5.4,2022-01-07,09:05 AM
42d,medlar,kg,0.4,2022-01-07,10:08 AM
428,apple,kg,0.5,2022-01-07,11:33 AM
43d,grape,kg,2.2,2022-01-07,10:30 AM
417,persimmon,kg,3.9,2022-01-07,6:36 PM
410,apricot,kg,2.9,2022-01-07,12:00 AM
425,tangerine,kg,4.4,2022-01-09,11:17 AM
42c,blueraspberry,kg,0.5,2022-01-09,1:32 PM
414,orange,kg,1,2022-01-09,1:59 PM
422,raspberry,kg,3.5,2022-01-09,11:05 AM
42d,medlar,kg,0.3,2022-01-09,6:55 PM
43a,radish,kg,0.9,2022-01-09,10:13 AM
413,watermelon,kg,3.2,2022-01-09,1:53 PM
439,chicory,kg,2.5,2022-01-09,6:31 PM
437,grapefruit,kg,0.5,2022-01-09,10:29 AM
411,blackcherry,kg,0.9,2022-01-09,3:34 PM
43a,radish,kg,2.8,2022-01-09,3:39 PM
432,chilipepper,kg,1.8,2022-01-09,6:07 PM
434,pear,kg,0.3,2022-01-09,4:01 PM
429,pomegranate,kg,0.5,2022-01-09,6:29 PM
42c,blueraspberry,kg,4.7,2022-01-09,10:22 AM
43f,zuchini,kg,1.9,2022-01-09,3:00 PM
